THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
 [6]: Zostałem postrzelony, Chcę naprawę, lamport = 0
 [6]: Wysyłam Potrzebe doku do 0, lamport = 1
 [6]: Wysyłam Potrzebe doku do 5, lamport = 78
 [6]: Wysyłam Potrzebe doku do 6, lamport = 78
 [6]: Wysyłam Potrzebe doku do 7, lamport = 78
 [6]: Wysyłam Potrzebe doku do 8, lamport = 78
 [6]: Wysyłam Potrzebe doku do 9, lamport = 78
 [0]: Otrzymałem Potrzebe doku od 6, lamport = 79

 [0]: Wysyłam Potwierdzenie o Doku do 6, lamport = 79
 [3]: Otrzymałem Potrzebe doku od 6, lamport = 82

 [3]: Wysyłam Potwierdzenie o Doku do 6, lamport = 82
 [4]: Otrzymałem Potrzebe doku od 6, lamport = 79

 [4]: Wysyłam Potwierdzenie o Doku do 6, lamport = 79
 [7]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 84

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 85

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 86

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 87

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 88

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 89

 [7]: Otrzymałem Potrzebe doku od 6, lamport = 90

 [7]: Wysyłam Potwierdzenie o Doku do 6, lamport = 90
 [10]: Otrzymałem Potrzebe doku od 6, lamport = 79

 [10]: Wysyłam Potwierdzenie o Doku do 6, lamport = 79
 [6]: Wysyłam Potrzebe doku do 10, lamport = 78
 [6]: Wysyłam Potrzebe doku do 11, lamport = 78
 [6]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 78
 [11]: Otrzymałem Potrzebe doku od 6, lamport = 79

 [11]: Wysyłam Potwierdzenie o Doku do 6, lamport = 79
 [6]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 80

 [6]: Otrzymałem Potrzebe doku od 6, lamport = 81

 [6]: Wysyłam Potwierdzenie o Doku do 6, lamport = 81
 [6]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 82

 [6]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 83

 [6]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 84

 [6]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 91

 [6]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 92

 [6]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 93

 [6]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 94

 [6]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 95

 [6]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 96

 [6]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 97

 [6]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 98

 [5]: Otrzymałem Potrzebe doku od 6, lamport = 85

 [5]: Wysyłam Potwierdzenie o Doku do 6, lamport = 85
 [10]: Zostałem postrzelony, Chcę naprawę, lamport = 79
 [10]: Wysyłam Potrzebe doku do 0, lamport = 80
 [10]: Wysyłam Potrzebe doku do 1, lamport = 80
 [10]: Wysyłam Potrzebe doku do 2, lamport = 80
 [10]: Wysyłam Potrzebe doku do 3, lamport = 80
 [10]: Wysyłam Potrzebe doku do 4, lamport = 80
 [10]: Wysyłam Potrzebe doku do 5, lamport = 80
 [10]: Wysyłam Potrzebe doku do 6, lamport = 80
 [10]: Wysyłam Potrzebe doku do 7, lamport = 80
 [0]: Otrzymałem Potrzebe doku od 10, lamport = 81

 [0]: Wysyłam Potwierdzenie o Doku do 10, lamport = 81
 [0]: Otrzymałem Potrzebe doku od 4, lamport = 82

 [0]: Wysyłam Potwierdzenie o Doku do 4, lamport = 82
 [6]: Otrzymałem Potrzebe doku od 10, lamport = 99

 [6]: Wysyłam Potwierdzenie o Doku do 10, lamport = 99
 [6]: Otrzymałem Potrzebe doku od 4, lamport = 100

 [6]: Wysyłam Potwierdzenie o Doku do 4, lamport = 100
 [4]: Zostałem postrzelony, Chcę naprawę, lamport = 79
 [4]: Wysyłam Potrzebe doku do 0, lamport = 80
 [4]: Wysyłam Potrzebe doku do 1, lamport = 80
 [4]: Wysyłam Potrzebe doku do 2, lamport = 80
 [4]: Wysyłam Potrzebe doku do 3, lamport = 80
 [4]: Wysyłam Potrzebe doku do 4, lamport = 80
 [4]: Wysyłam Potrzebe doku do 5, lamport = 80
 [4]: Wysyłam Potrzebe doku do 6, lamport = 80
 [4]: Wysyłam Potrzebe doku do 7, lamport = 80
 [4]: Wysyłam Potrzebe doku do 8, lamport = 80
 [4]: Wysyłam Potrzebe doku do 9, lamport = 80
 [2]: Otrzymałem Potrzebe doku od 10, lamport = 84

 [2]: Wysyłam Potwierdzenie o Doku do 10, lamport = 84
 [2]: Otrzymałem Potrzebe doku od 4, lamport = 85

 [2]: Wysyłam Potwierdzenie o Doku do 4, lamport = 85
 [1]: Otrzymałem Potrzebe doku od 10, lamport = 81

 [1]: Wysyłam Potwierdzenie o Doku do 10, lamport = 81
 [1]: Otrzymałem Potrzebe doku od 4, lamport = 82

 [1]: Wysyłam Potwierdzenie o Doku do 4, lamport = 82
 [8]: Otrzymałem Potrzebe doku od 4, lamport = 92

 [8]: Wysyłam Potwierdzenie o Doku do 4, lamport = 92
 [8]: Otrzymałem Potrzebe doku od 10, lamport = 93

 [8]: Wysyłam Potwierdzenie o Doku do 10, lamport = 93
 [5]: Otrzymałem Potrzebe doku od 10, lamport = 86

 [5]: Wysyłam Potwierdzenie o Doku do 10, lamport = 86
 [5]: Otrzymałem Potrzebe doku od 4, lamport = 87

 [5]: Wysyłam Potwierdzenie o Doku do 4, lamport = 87
 [7]: Otrzymałem Potrzebe doku od 10, lamport = 91

 [7]: Wysyłam Potwierdzenie o Doku do 10, lamport = 91
 [7]: Otrzymałem Potrzebe doku od 4, lamport = 92

 [7]: Wysyłam Potwierdzenie o Doku do 4, lamport = 92
 [10]: Wysyłam Potrzebe doku do 8, lamport = 80
 [10]: Wysyłam Potrzebe doku do 9, lamport = 80
 [10]: Wysyłam Potrzebe doku do 10, lamport = 80
 [10]: Wysyłam Potrzebe doku do 11, lamport = 80
 [10]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 80
 [10]: Otrzymałem Potrzebe doku od 10, lamport = 81

 [3]: Otrzymałem Potrzebe doku od 10, lamport = 83

 [4]: Wysyłam Potrzebe doku do 10, lamport = 80
 [4]: Wysyłam Potrzebe doku do 11, lamport = 80
 [4]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 80
 [4]: Otrzymałem Potrzebe doku od 4, lamport = 81

 [4]: Wysyłam Potwierdzenie o Doku do 4, lamport = 81
 [4]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 82

 [9]: Otrzymałem Potrzebe doku od 4, lamport = 92

 [9]: Wysyłam Potwierdzenie o Doku do 4, lamport = 92
 [9]: Otrzymałem Potrzebe doku od 10, lamport = 93

 [9]: Wysyłam Potwierdzenie o Doku do 10, lamport = 93
 [10]: Wysyłam Potwierdzenie o Doku do 10, lamport = 81
 [10]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 82

 [10]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 83

 [10]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 84

 [10]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 85

 [10]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 86

 [10]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 87

 [10]: Otrzymałem Potrzebe doku od 4, lamport = 88

 [10]: Wysyłam Potwierdzenie o Doku do 4, lamport = 88
 [10]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 89

 [10]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 100

 [10]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 101

 [10]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 102

 [10]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 103

 [10]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 106

 [3]: Wysyłam Potwierdzenie o Doku do 10, lamport = 83
 [3]: Otrzymałem Potrzebe doku od 4, lamport = 84

 [3]: Wysyłam Potwierdzenie o Doku do 4, lamport = 84
 [11]: Otrzymałem Potrzebe doku od 4, lamport = 81

 [11]: Wysyłam Potwierdzenie o Doku do 4, lamport = 81
 [11]: Otrzymałem Potrzebe doku od 10, lamport = 82

 [11]: Wysyłam Potwierdzenie o Doku do 10, lamport = 82
 [4]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 83

 [4]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 88

 [4]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 101

 [4]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 102

 [4]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 103

 [4]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 104

 [4]: Otrzymałem Potrzebe doku od 10, lamport = 105

 [4]: Wysyłam Potwierdzenie o Doku do 10, lamport = 105
 [4]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 106

 [4]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 107

 [4]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 108

 [4]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 109

 [4]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 110

 [2]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 86

 [1]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 84

 [4]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 111

 [0]: Naprawili mnie, zwalniam mechaników, Wychodzę z sekcji krytycznej 2, lamport = 82
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 0, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 1, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 2, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 3, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 4, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 5, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 6, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 7, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 8, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 9, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 10, lamport = 83
 [0]: Wysyłam Zwolnienie trzymanych mechaników do 11, lamport = 83
 [0]: Koniec naprawy, zwalniam dok, wracam do walki,Wyszedłem z sekcji krytycznej 2 oraz jestem w trakcie wychodzenia z sekcji krytycznej 1, lamport = 83
 [0]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 84

 [0]: Wysyłam Zwalniam dok do 0, lamport = 85
 [6]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 101

 [6]: Otrzymałem Zwalniam dok od 0, lamport = 102

 [10]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 107

 [10]: Otrzymałem Zwalniam dok od 0, lamport = 108

 [1]: Otrzymałem Zwalniam dok od 0, lamport = 86

 [2]: Otrzymałem Zwalniam dok od 0, lamport = 87

 [0]: Wysyłam Zwalniam dok do 1, lamport = 85
 [0]: Wysyłam Zwalniam dok do 2, lamport = 85
 [0]: Wysyłam Zwalniam dok do 3, lamport = 85
 [0]: Wysyłam Zwalniam dok do 4, lamport = 85
 [0]: Wysyłam Zwalniam dok do 5, lamport = 85
 [0]: Wysyłam Zwalniam dok do 6, lamport = 85
 [0]: Wysyłam Zwalniam dok do 7, lamport = 85
 [0]: Wysyłam Zwalniam dok do 8, lamport = 85
 [0]: Wysyłam Zwalniam dok do 9, lamport = 85
 [0]: Wysyłam Zwalniam dok do 10, lamport = 85
 [0]: Wysyłam Zwalniam dok do 11, lamport = 85
 [0]: Otrzymałem Zwalniam dok od 0, lamport = 86

 [0]: Otrzymałem Potrzebe Mechaników od 11, lamport = 88

 [0]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 88
 [3]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 85

 [3]: Otrzymałem Zwalniam dok od 0, lamport = 86

 [3]: Otrzymałem Potrzebe Mechaników od 11, lamport = 88

 [3]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 88
 [11]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 84

 [11]: Otrzymałem Zwalniam dok od 0, lamport = 86

 [11]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 86
 [11]: Wysyłam Potrzebe Mechaników do 0, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 1, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 2, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 3, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 4, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 5, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 6, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 7, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 8, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 9, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 10, lamport = 87
 [11]: Wysyłam Potrzebe Mechaników do 11, lamport = 87
 [11]: Żadanie o 33 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 87
 [11]: Otrzymałem Potrzebe Mechaników od 11, lamport = 88

 [11]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 88
 [11]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 89

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 90

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 91

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 92

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 93

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 114

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 115

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 116

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 117

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 118

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 119

 [11]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 120

 [5]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 88

 [5]: Otrzymałem Zwalniam dok od 0, lamport = 89

 [5]: Otrzymałem Potrzebe Mechaników od 11, lamport = 90

 [5]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 90
 [8]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 94

 [8]: Otrzymałem Zwalniam dok od 0, lamport = 95

 [8]: Otrzymałem Potrzebe Mechaników od 11, lamport = 96

 [8]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 96
 [7]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 93

 [7]: Otrzymałem Zwalniam dok od 0, lamport = 94

 [7]: Otrzymałem Potrzebe Mechaników od 11, lamport = 95

 [7]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 95
 [9]: Otrzymałem Zwolnienie trzymanych mechaników od 0, lamport = 94

 [9]: Otrzymałem Potrzebe Mechaników od 11, lamport = 95

 [9]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 95
 [9]: Otrzymałem Zwalniam dok od 0, lamport = 96

 [2]: Otrzymałem Potrzebe Mechaników od 11, lamport = 88

 [2]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 88
 [6]: Otrzymałem Potrzebe Mechaników od 11, lamport = 103

 [6]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 103
 [10]: Otrzymałem Potrzebe Mechaników od 11, lamport = 109

 [10]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 109
 [1]: Otrzymałem Potrzebe Mechaników od 11, lamport = 88

 [1]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 88
 [4]: Otrzymałem Zwalniam dok od 0, lamport = 112

 [4]: Otrzymałem Potrzebe Mechaników od 11, lamport = 113

 [4]: Wysyłam Potwierdzenie o Mechanikach do 11, lamport = 113
 [1]: Zostałem postrzelony, Chcę naprawę, lamport = 88
 [1]: Wysyłam Potrzebe doku do 0, lamport = 89
 [1]: Wysyłam Potrzebe doku do 1, lamport = 89
 [1]: Wysyłam Potrzebe doku do 2, lamport = 89
 [1]: Wysyłam Potrzebe doku do 3, lamport = 89
 [1]: Wysyłam Potrzebe doku do 4, lamport = 89
 [1]: Wysyłam Potrzebe doku do 5, lamport = 89
 [1]: Wysyłam Potrzebe doku do 6, lamport = 89
 [1]: Wysyłam Potrzebe doku do 7, lamport = 89
 [1]: Wysyłam Potrzebe doku do 8, lamport = 89
 [4]: Otrzymałem Potrzebe doku od 1, lamport = 114

 [4]: Wysyłam Potwierdzenie o Doku do 1, lamport = 114
 [0]: Otrzymałem Potrzebe doku od 1, lamport = 90

 [0]: Wysyłam Potwierdzenie o Doku do 1, lamport = 90
 [7]: Otrzymałem Potrzebe doku od 1, lamport = 96

 [7]: Wysyłam Potwierdzenie o Doku do 1, lamport = 96
 [2]: Otrzymałem Potrzebe doku od 1, lamport = 90

 [2]: Wysyłam Potwierdzenie o Doku do 1, lamport = 90
 [6]: Otrzymałem Potrzebe doku od 1, lamport = 104

 [6]: Wysyłam Potwierdzenie o Doku do 1, lamport = 104
 [3]: Otrzymałem Potrzebe doku od 1, lamport = 90

 [3]: Wysyłam Potwierdzenie o Doku do 1, lamport = 90
 [5]: Otrzymałem Potrzebe doku od 1, lamport = 91

 [5]: Wysyłam Potwierdzenie o Doku do 1, lamport = 91
 [8]: Otrzymałem Potrzebe doku od 1, lamport = 97

 [8]: Wysyłam Potwierdzenie o Doku do 1, lamport = 97
 [11]: Otrzymałem Potrzebe doku od 1, lamport = 121

 [11]: Wysyłam Potwierdzenie o Doku do 1, lamport = 121
 [1]: Wysyłam Potrzebe doku do 9, lamport = 89
 [1]: Wysyłam Potrzebe doku do 10, lamport = 89
 [1]: Wysyłam Potrzebe doku do 11, lamport = 89
 [1]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 89
 [1]: Otrzymałem Potrzebe doku od 1, lamport = 90

 [1]: Wysyłam Potwierdzenie o Doku do 1, lamport = 90
 [1]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 91

 [1]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 92

 [1]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 93

 [1]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 94

 [1]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 115

 [1]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 116

 [1]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 117

 [1]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 118

 [1]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 119

 [1]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 120

 [1]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 121

 [1]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 122

 [9]: Otrzymałem Potrzebe doku od 1, lamport = 97

 [9]: Wysyłam Potwierdzenie o Doku do 1, lamport = 97
 [10]: Otrzymałem Potrzebe doku od 1, lamport = 110

 [10]: Wysyłam Potwierdzenie o Doku do 1, lamport = 110
 [4]: Otrzymałem Potrzebe doku od 0, lamport = 115

 [4]: Wysyłam Potwierdzenie o Doku do 0, lamport = 115
 [6]: Otrzymałem Potrzebe doku od 0, lamport = 105

 [6]: Wysyłam Potwierdzenie o Doku do 0, lamport = 105
 [8]: Otrzymałem Potrzebe doku od 0, lamport = 98

 [8]: Wysyłam Potwierdzenie o Doku do 0, lamport = 98
 [3]: Otrzymałem Potrzebe doku od 0, lamport = 92

 [3]: Wysyłam Potwierdzenie o Doku do 0, lamport = 92
 [5]: Otrzymałem Potrzebe doku od 0, lamport = 92

 [5]: Wysyłam Potwierdzenie o Doku do 0, lamport = 92
 [11]: Otrzymałem Potrzebe doku od 0, lamport = 122

 [11]: Wysyłam Potwierdzenie o Doku do 0, lamport = 122
 [0]: Zostałem postrzelony, Chcę naprawę, lamport = 90
 [0]: Wysyłam Potrzebe doku do 0, lamport = 91
 [0]: Wysyłam Potrzebe doku do 1, lamport = 91
 [0]: Wysyłam Potrzebe doku do 2, lamport = 91
 [0]: Wysyłam Potrzebe doku do 3, lamport = 91
 [0]: Wysyłam Potrzebe doku do 4, lamport = 91
 [0]: Wysyłam Potrzebe doku do 5, lamport = 91
 [0]: Wysyłam Potrzebe doku do 6, lamport = 91
 [0]: Wysyłam Potrzebe doku do 7, lamport = 91
 [0]: Wysyłam Potrzebe doku do 8, lamport = 91
 [0]: Wysyłam Potrzebe doku do 9, lamport = 91
 [0]: Wysyłam Potrzebe doku do 10, lamport = 91
 [0]: Wysyłam Potrzebe doku do 11, lamport = 91
 [0]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 91
 [0]: Otrzymałem Potrzebe doku od 0, lamport = 92

 [0]: Wysyłam Potwierdzenie o Doku do 0, lamport = 92
 [0]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 93

 [0]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 124

 [0]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 125

 [0]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 126

 [0]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 127

 [0]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 128

 [0]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 129

 [0]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 130

 [0]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 131

 [0]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 132

 [0]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 133

 [0]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 134

 [1]: Otrzymałem Potrzebe doku od 0, lamport = 123

 [1]: Wysyłam Potwierdzenie o Doku do 0, lamport = 123
 [7]: Otrzymałem Potrzebe doku od 0, lamport = 97

 [7]: Wysyłam Potwierdzenie o Doku do 0, lamport = 97
 [2]: Otrzymałem Potrzebe doku od 0, lamport = 92

 [2]: Wysyłam Potwierdzenie o Doku do 0, lamport = 92
 [9]: Otrzymałem Potrzebe doku od 0, lamport = 98

 [9]: Wysyłam Potwierdzenie o Doku do 0, lamport = 98
 [10]: Otrzymałem Potrzebe doku od 0, lamport = 111

 [10]: Wysyłam Potwierdzenie o Doku do 0, lamport = 111
 [5]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 100

 [0]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 135

 [1]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 124

 [7]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 100

 [7]: Dostałem 32 Mechaników, start naprawy, Jestem w sekcji krytycznej 2, lamport = 100
 [2]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 100

 [10]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 112

 [4]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 116

 [6]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 106

 [8]: Naprawili mnie, zwalniam mechaników, Wychodzę z sekcji krytycznej 2, lamport = 98
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 0, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 1, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 2, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 3, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 4, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 5, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 6, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 7, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 8, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 9, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 10, lamport = 99
 [8]: Wysyłam Zwolnienie trzymanych mechaników do 11, lamport = 99
 [8]: Koniec naprawy, zwalniam dok, wracam do walki,Wyszedłem z sekcji krytycznej 2 oraz jestem w trakcie wychodzenia z sekcji krytycznej 1, lamport = 99
 [8]: Wysyłam Zwalniam dok do 0, lamport = 100
 [3]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 100

 [8]: Wysyłam Zwalniam dok do 1, lamport = 100
 [8]: Wysyłam Zwalniam dok do 2, lamport = 100
 [8]: Wysyłam Zwalniam dok do 3, lamport = 100
 [8]: Wysyłam Zwalniam dok do 4, lamport = 100
 [8]: Wysyłam Zwalniam dok do 5, lamport = 100
 [8]: Wysyłam Zwalniam dok do 6, lamport = 100
 [8]: Wysyłam Zwalniam dok do 7, lamport = 100
 [8]: Wysyłam Zwalniam dok do 8, lamport = 100
 [8]: Wysyłam Zwalniam dok do 9, lamport = 100
 [8]: Wysyłam Zwalniam dok do 10, lamport = 100
 [8]: Wysyłam Zwalniam dok do 11, lamport = 100
 [8]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 101

 [8]: Otrzymałem Zwalniam dok od 8, lamport = 102

 [8]: Otrzymałem Potrzebe Mechaników od 3, lamport = 103

 [8]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 103
 [2]: Otrzymałem Zwalniam dok od 8, lamport = 101

 [2]: Otrzymałem Potrzebe Mechaników od 3, lamport = 103

 [2]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 103
 [11]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 123

